date,publication_date,BW,BY,BE,BB,HB,HH,HE,MV,NI,NW,RP,SL,SN,ST,SH,TH,DE
2020-12-27,2020-12-28 16:15,0.018774108378495392,0.0258214697940233,0.044311322742036974,0.0039652752912197305,0.06165572032965259,0.02408982418759098,0.04949046449790715,0.03668839365775823,0.0041783384924554716,0.03011608315292936,0.030582063131442048,0.021785675563666358,0.004469579965083248,0.06852616797476925,0.027860304507273812,0.004640527838948372,0.025931048301284874
2020-12-28,2020-12-29 08:00,0.0425300219073305,0.03976460633077829,0.10461941451825335,0.004242844561605111,0.0869052057979865,0.05797798135934818,0.06924212160150635,0.25930610432686746,0.01044584623113868,0.03976103041245216,0.035711642410677535,0.0873453597017693,0.021046318846573316,0.1815670075661273,0.08592269437039328,0.012046622773835673,0.05045528372523954
2020-12-30,2020-12-31 08:30,0.11395091021093486,0.21490716347306615,0.24755476985772687,0.12038575784143102,0.24823767399391075,0.11043425020828225,0.24926527652319946,0.6903014542284307,0.03383953779069476,0.11104783297648142,0.10373963428053865,0.21471556520655355,0.06515272333717505,0.46018237802205414,0.1921982193511683,0.03796795504594123,0.15826765110381724
2020-12-31,2021-01-01 12:30,0.1539224643737871,0.289186747132533,0.3028757939452638,0.12764221162436312,0.2555776406998218,0.14935690996306408,0.3398970751008257,0.7147396554275814,0.04461064390447968,0.1388738679932676,0.12486861559738958,0.27520881316705964,0.08079625321496642,0.5078408698449322,0.2503639230752542,0.03796795504594123,0.19908807022559782
2021-01-01,2021-01-02 08:00,0.18057917583826305,0.2971869074405072,0.3580060558807747,0.12764221162436312,0.2555776406998218,0.1646769554576444,0.3942538898996196,0.7147396554275814,0.04935193219382286,0.1859619380627229,0.1684944660388876,0.3360060472982216,0.09823252670512633,0.5363175021482771,0.2742638629121491,0.03796795504594123,0.22671691321302823
2021-01-02,2021-01-03 08:00,0.21677608920908573,0.44064121056292405,0.39831137343026596,0.12764221162436312,0.269670376775171,0.20051395233895952,0.4784449307260722,0.7147396554275814,0.06207459760348519,0.2713010554670275,0.1770437648376134,0.42041287401698474,0.10665596587009092,0.584203807029582,0.30763424000429784,0.03796795504594123,0.28714493711311967
2021-01-03,2021-01-04 12:00,0.2473245544257258,0.5048329730340502,0.4839363279539315,0.13121095938646088,0.2793591328269735,0.22411656659916102,0.5312432411801377,0.7147396554275814,0.06747891565360724,0.2999963058347585,0.2023008361458491,0.42041287401698474,0.1194998687367862,0.6089898677864134,0.32912352308531007,0.03796795504594123,0.3198226752047463
2021-01-04,2021-01-05 12:00,0.28991763715774416,0.593352842041711,0.528383909375987,0.1322022782092658,0.3894586334156388,0.25746337940715214,0.6010578745817483,0.8601251882612064,0.10839911088960079,0.34931313321432883,0.24160318405199147,0.49002570709716514,0.19007993917441945,0.7120524954186794,0.4469357625406669,0.12726296043176596,0.3811164301062717
2021-01-05,2021-01-06 11:00,0.34088880088400464,0.6304812050710045,0.598311863961514,0.21428347673751424,0.4690238725077143,0.3194473090583694,0.6567664533530108,1.120177497204842,0.189701571555673,0.3857143119817826,0.30132614280309034,0.5707846997680586,0.2644174037585238,0.7801685998882805,0.5859962194014477,0.1739494829327011,0.4416803256774216
2021-01-06,2021-01-07 11:00,0.38646375975483394,0.6426719255402984,0.658374690113697,0.32443882432759835,0.5615074530021932,0.3832176751100147,0.7016768234500833,1.3501950703235668,0.28282597795638714,0.44340012306083487,0.39043426285380967,0.6597513190466588,0.3194030605817183,0.8029954683426418,0.6914452334944915,0.2504478812474864,0.5014746825806301
2021-01-07,2021-01-08 11:00,0.44235366780674634,0.6774688132798394,0.7196093409140396,0.4552532561849373,0.6613310002025831,0.4585728105462544,0.7316382743222096,1.4961402566197677,0.40244655479728303,0.5059390531826626,0.5078772017803059,0.745576747895149,0.38293494722825877,0.8838691040841414,0.8231704062266575,0.37471090449043726,0.5734974898790935
