date,publication_date,BW,BY,BE,BB,HB,HH,HE,MV,NI,NW,RP,SL,SN,ST,SH,TH,DE
2020-12-27,2020-12-28 16:15,,,,,,,,,,,,,,,,,
2020-12-28,2020-12-29 08:00,,,,,,,,,,,,,,,,,
2020-12-30,2020-12-31 08:30,,,,,,,,,,,,,,,,,
2020-12-31,2021-01-01 12:30,,,,,,,,,,,,,,,,,
2021-01-01,2021-01-02 08:00,,,,,,,,,,,,,,,,,
2021-01-02,2021-01-03 08:00,,,,,,,,,,,,,,,,,
2021-01-03,2021-01-04 12:00,,,,,,,,,,,,,,,,,
2021-01-04,2021-01-05 12:00,,,,,,,,,,,,,,,,,
2021-01-05,2021-01-06 11:00,,,,,,,,,,,,,,,,,
2021-01-06,2021-01-07 11:00,,,,,,,,,,,,,,,,,
2021-01-07,2021-01-08 11:00,,,,,,,,,,,,,,,,,
2021-01-08,2021-01-09 11:00,,,,,,,,,,,,,,,,,
2021-01-10,2021-01-11 11:00,,,,,,,,,,,,,,,,,
2021-01-11,2021-01-12 11:00,,,,,,,,,,,,,,,,,
2021-01-12,2021-01-13 11:00,,,,,,,,,,,,,,,,,
2021-01-13,2021-01-14 11:00,,,,,,,,,,,,,,,,,
2021-01-14,2021-01-15 11:00,,,,,,,,,,,,,,,,,
2021-01-15,2021-01-16 11:00,,,,,,,,,,,,,,,,,
2021-01-17,2021-01-18 11:00,,,,,,,,,,,,,,,,,
2021-01-18,2021-01-19 14:00,,,,,,,,,,,,,,,,,
2021-01-19,2021-01-20 10:00,,,,,,,,,,,,,,,,,
2021-01-20,2021-01-21 10:00,,,,,,,,,,,,,,,,,
2021-01-21,2021-01-22 10:00,,,,,,,,,,,,,,,,,
2021-01-22,2021-01-23 10:00,,,,,,,,,,,,,,,,,
2021-01-24,2021-01-25 10:00,,,,,,,,,,,,,,,,,
2021-01-25,2021-01-26 10:00,,,,,,,,,,,,,,,,,
2021-01-26,2021-01-27 10:00,,,,,,,,,,,,,,,,,
2021-01-27,2021-01-28 10:00,,,,,,,,,,,,,,,,,
2021-01-28,2021-01-29 10:00,,,,,,,,,,,,,,,,,
2021-01-29,2021-01-30 10:00,,,,,,,,,,,,,,,,,
2021-01-31,2021-02-01 10:00,,,,,,,,,,,,,,,,,
2021-02-01,2021-02-02 10:00,,,,,,,,,,,,,,,,,
2021-02-02,2021-02-03 10:00,,,,,,,,,,,,,,,,,
2021-02-03,2021-02-04 10:00,,,,,,,,,,,,,,,,,
2021-02-04,2021-02-05 10:00,,,,,,,,,,,,,,,,,
2021-02-05,2021-02-06 10:00,,,,,,,,,,,,,,,,,
2021-02-07,2021-02-08 11:00,,,,,,,,,,,,,,,,,
2021-02-08,2021-02-09 10:00,,,,,,,,,,,,,,,,,
2021-02-09,2021-02-10 10:00,,,,,,,,,,,,,,,,,
2021-02-10,2021-02-11 10:00,,,,,,,,,,,,,,,,,
2021-02-11,2021-02-12 10:00,,,,,,,,,,,,,,,,,
2021-02-12,2021-02-13 08:00,,,,,,,,,,,,,,,,,
2021-02-14,2021-02-15 08:00,,,,,,,,,,,,,,,,,
2021-02-15,2021-02-16 08:00,,,,,,,,,,,,,,,,,
2021-02-16,2021-02-17 10:00,,,,,,,,,,,,,,,,,
2021-02-17,2021-02-18 08:00,,,,,,,,,,,,,,,,,
2021-02-18,2021-02-19 08:00,,,,,,,,,,,,,,,,,
2021-02-19,2021-02-20 08:00,,,,,,,,,,,,,,,,,
2021-02-21,2021-02-22 08:00,,,,,,,,,,,,,,,,,
2021-02-22,2021-02-23 08:00,,,,,,,,,,,,,,,,,
2021-02-23,2021-02-24 08:00,,,,,,,,,,,,,,,,,
2021-02-24,2021-02-25 08:00,,,,,,,,,,,,,,,,,
2021-02-25,2021-02-26 10:00,,,,,,,,,,,,,,,,,
2021-02-26,2021-02-27 08:00,,,,,,,,,,,,,,,,,
2021-02-28,2021-03-01 08:00,,,,,,,,,,,,,,,,,
2021-03-01,2021-03-02 08:00,,,,,,,,,,,,,,,,,
2021-03-02,2021-03-03 10:00,,,,,,,,,,,,,,,,,
2021-03-03,2021-03-04 08:00,,,,,,,,,,,,,,,,,
2021-03-04,2021-03-05 08:00,,,,,,,,,,,,,,,,,
2021-03-05,2021-03-06 08:00,,,,,,,,,,,,,,,,,
2021-03-07,2021-03-08 08:00,,,,,,,,,,,,,,,,,
2021-03-08,2021-03-09 08:00,,,,,,,,,,,,,,,,,
2021-03-09,2021-03-10 08:00,,,,,,,,,,,,,,,,,
2021-03-10,2021-03-11 08:00,,,,,,,,,,,,,,,,,
2021-03-11,2021-03-12 08:00,,,,,,,,,,,,,,,,,
2021-03-12,2021-03-13 08:00,,,,,,,,,,,,,,,,,
2021-03-14,2021-03-15 08:00,,,,,,,,,,,,,,,,,
2021-03-15,2021-03-16 08:00,,,,,,,,,,,,,,,,,
2021-03-16,2021-03-17 08:00,,,,,,,,,,,,,,,,,
2021-03-17,2021-03-18 08:00,,,,,,,,,,,,,,,,,
2021-03-18,2021-03-19 08:00,,,,,,,,,,,,,,,,,
2021-03-19,2021-03-20 08:00,,,,,,,,,,,,,,,,,
2021-03-21,2021-03-22 08:00,,,,,,,,,,,,,,,,,
2021-03-22,2021-03-23 08:00,,,,,,,,,,,,,,,,,
2021-03-23,2021-03-24 08:00,,,,,,,,,,,,,,,,,
2021-03-24,2021-03-25 08:00,,,,,,,,,,,,,,,,,
2021-03-25,2021-03-26 08:00,,,,,,,,,,,,,,,,,
2021-03-26,2021-03-27 08:00,,,,,,,,,,,,,,,,,
2021-03-28,2021-03-29 08:00,,,,,,,,,,,,,,,,,
2021-03-29,2021-03-30 08:00,,,,,,,,,,,,,,,,,
2021-03-30,2021-03-31 08:00,,,,,,,,,,,,,,,,,
2021-03-31,2021-04-01 08:00,,,,,,,,,,,,,,,,,
2021-04-02,2021-04-03 08:00,,,,,,,,,,,,,,,,,
2021-04-05,2021-04-06 08:00,,,,,,,,,,,,,,,,,
2021-04-06,2021-04-07 08:00,,,,,,,,,,,,,,,,,
2021-04-07,2021-04-08 08:00,,,,,,,,,,,,,,,,,
2021-04-08,2021-04-09 08:00,,,,,,,,,,,,,,,,,
2021-04-09,2021-04-10 08:00,,,,,,,,,,,,,,,,,
2021-04-11,2021-04-12 08:00,,,,,,,,,,,,,,,,,
2021-04-12,2021-04-13 08:00,,,,,,,,,,,,,,,,,
2021-04-13,2021-04-14 08:00,,,,,,,,,,,,,,,,,
2021-04-14,2021-04-15 11:00,,,,,,,,,,,,,,,,,
2021-04-15,2021-04-16 08:00,,,,,,,,,,,,,,,,,
2021-04-16,2021-04-17 08:00,,,,,,,,,,,,,,,,,
2021-04-18,2021-04-19 08:00,,,,,,,,,,,,,,,,,
2021-04-19,2021-04-20 08:00,,,,,,,,,,,,,,,,,
2021-04-20,2021-04-21 08:00,,,,,,,,,,,,,,,,,
2021-04-21,2021-04-22 08:00,,,,,,,,,,,,,,,,,
2021-04-22,2021-04-23 08:00,,,,,,,,,,,,,,,,,
2021-04-23,2021-04-24 08:00,,,,,,,,,,,,,,,,,
2021-04-25,2021-04-26 08:00,,,,,,,,,,,,,,,,,
2021-04-26,2021-04-27 08:00,,,,,,,,,,,,,,,,,
2021-04-27,2021-04-28 08:00,,,,,,,,,,,,,,,,,
2021-04-28,2021-04-29 11:00,,,,,,,,,,,,,,,,,
2021-04-29,2021-04-30 08:00,,,,,,,,,,,,,,,,,
2021-05-02,2021-05-03 08:00,,,,,,,,,,,,,,,,,
2021-05-03,2021-05-04 08:00,,,,,,,,,,,,,,,,,
2021-05-04,2021-05-05 08:00,,,,,,,,,,,,,,,,,
2021-05-05,2021-05-06 08:00,,,,,,,,,,,,,,,,,
2021-05-06,2021-05-07 08:00,,,,,,,,,,,,,,,,,
2021-05-07,2021-05-08 08:00,,,,,,,,,,,,,,,,,
2021-05-09,2021-05-10 08:00,,,,,,,,,,,,,,,,,
2021-05-10,2021-05-11 11:00,,,,,,,,,,,,,,,,,
2021-05-11,2021-05-12 14:00,,,,,,,,,,,,,,,,,
2021-05-13,2021-05-14 08:15,,,,,,,,,,,,,,,,,
2021-05-14,2021-05-15 08:00,,,,,,,,,,,,,,,,,
2021-05-16,2021-05-17 08:00,,,,,,,,,,,,,,,,,
