date,publication_date,BW,BY,BE,BB,HB,HH,HE,MV,NI,NW,RP,SL,SN,ST,SH,TH,DE
2020-12-27,2020-12-28 16:15,,,,,,,,,,,,,,,,,
2020-12-28,2020-12-29 08:00,,,,,,,,,,,,,,,,,
2020-12-30,2020-12-31 08:30,,,,,,,,,,,,,,,,,
2020-12-31,2021-01-01 12:30,,,,,,,,,,,,,,,,,
2021-01-01,2021-01-02 08:00,,,,,,,,,,,,,,,,,
2021-01-02,2021-01-03 08:00,,,,,,,,,,,,,,,,,
2021-01-03,2021-01-04 12:00,,,,,,,,,,,,,,,,,
2021-01-04,2021-01-05 12:00,,,,,,,,,,,,,,,,,
2021-01-05,2021-01-06 11:00,,,,,,,,,,,,,,,,,
2021-01-06,2021-01-07 11:00,,,,,,,,,,,,,,,,,
2021-01-07,2021-01-08 11:00,,,,,,,,,,,,,,,,,
2021-01-08,2021-01-09 11:00,,,,,,,,,,,,,,,,,
2021-01-10,2021-01-11 11:00,,,,,,,,,,,,,,,,,
2021-01-11,2021-01-12 11:00,,,,,,,,,,,,,,,,,
2021-01-12,2021-01-13 11:00,,,,,,,,,,,,,,,,,
2021-01-13,2021-01-14 11:00,,,,,,,,,,,,,,,,,
2021-01-14,2021-01-15 11:00,,,,,,,,,,,,,,,,,
2021-01-15,2021-01-16 11:00,,,,,,,,,,,,,,,,,
2021-01-17,2021-01-18 11:00,,,,,,,,,,,,,,,,,
